Comunidades y Ciudades Autónomas;Tasa de riesgo de pobreza o exclusión social (y sus componentes);Periodo;Total
03 Asturias, Principado de;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2012;22,6
03 Asturias, Principado de;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2011;12,8
03 Asturias, Principado de;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2010;8,8
03 Asturias, Principado de;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2009;8,7
03 Asturias, Principado de;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2008;9,1
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2020;22
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2019;15,1
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2018;18,1
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2017;24,7
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2016;19,1
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2015;26,3
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2014;23,8
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2013;27,8
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2012;25,1
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2011;26,7
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2010;26
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2009;24,3
04 Balears, Illes;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2008;23,6
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2020;14,1
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2019;12
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2018;15,4
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2017;21,3
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2016;15,5
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2015;21,7
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2014;17,9
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2013;19,8
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2012;19,9
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2011;21
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2010;22,7
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2009;18,1
04 Balears, Illes;En riesgo de pobreza (renta año anterior a la entrevista);2008;18,1
04 Balears, Illes;Con carencia material severa;2020;6,9
04 Balears, Illes;Con carencia material severa;2019;2,9
04 Balears, Illes;Con carencia material severa;2018;5,3
04 Balears, Illes;Con carencia material severa;2017;6,9
04 Balears, Illes;Con carencia material severa;2016;3,7
04 Balears, Illes;Con carencia material severa;2015;7,7
04 Balears, Illes;Con carencia material severa;2014;9,8
04 Balears, Illes;Con carencia material severa;2013;10,4
04 Balears, Illes;Con carencia material severa;2012;7,9
04 Balears, Illes;Con carencia material severa;2011;7,4
04 Balears, Illes;Con carencia material severa;2010;4,7
04 Balears, Illes;Con carencia material severa;2009;6,3
04 Balears, Illes;Con carencia material severa;2008;3,6
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2020;4,5
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2019;3,5
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2018;4,4
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2017;3,7
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2016;6,7
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2015;8,4
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2014;7,5
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2013;7,1
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2012;10,5
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2011;13,1
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2010;11,2
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2009;5
04 Balears, Illes;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2008;5
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2020;36,3
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2019;35
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2018;36,4
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2017;40,2
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2016;44,6
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2015;37,9
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2014;37
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2013;35,5
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2012;40,3
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2011;37,8
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2010;35,7
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2009;38,2
05 Canarias;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2008;34,8
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2020;29,9
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2019;28,5
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2018;32,1
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2017;30,5
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2016;35
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2015;28,5
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2014;27,6
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2013;28,4
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2012;33,6
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2011;30,1
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2010;29,7
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2009;30,4
05 Canarias;En riesgo de pobreza (renta año anterior a la entrevista);2008;30,7
05 Canarias;Con carencia material severa;2020;10,7
05 Canarias;Con carencia material severa;2019;3,9
05 Canarias;Con carencia material severa;2018;8,8
05 Canarias;Con carencia material severa;2017;13,6
05 Canarias;Con carencia material severa;2016;10,8
05 Canarias;Con carencia material severa;2015;12,4
05 Canarias;Con carencia material severa;2014;7,2
05 Canarias;Con carencia material severa;2013;8,5
05 Canarias;Con carencia material severa;2012;6,5
05 Canarias;Con carencia material severa;2011;3,9
05 Canarias;Con carencia material severa;2010;3,5
05 Canarias;Con carencia material severa;2009;12,7
05 Canarias;Con carencia material severa;2008;3,9
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2020;15,3
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2019;14,8
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2018;16,3
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2017;19,2
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2016;29,5
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2015;20,8
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2014;28,1
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2013;22,8
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2012;21,5
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2011;19,9
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2010;14,8
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2009;12
05 Canarias;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2008;9,3
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2020;23,7
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2019;19,4
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2018;25
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2017;20,5
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2016;24,6
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2015;20,4
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2014;27,4
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2013;25,3
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2012;24,1
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2011;23
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2010;22,5
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2009;17,3
06 Cantabria;Tasa de riesgo de pobreza o exclusión social (indicador AROPE);2008;19,9
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2020;18
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2019;17,3
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2018;19,9
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2017;17,6
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2016;15,3
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2015;14,9
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2014;20,6
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2013;17,8
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2012;17,7
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2011;16,7
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2010;20,1
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2009;13,9
06 Cantabria;En riesgo de pobreza (renta año anterior a la entrevista);2008;14,3
06 Cantabria;Con carencia material severa;2020;4,4
06 Cantabria;Con carencia material severa;2019;0,9
06 Cantabria;Con carencia material severa;2018;3,6
06 Cantabria;Con carencia material severa;2017;2,2
06 Cantabria;Con carencia material severa;2016;7,5
06 Cantabria;Con carencia material severa;2015;3,5
06 Cantabria;Con carencia material severa;2014;3,5
06 Cantabria;Con carencia material severa;2013;3,9
06 Cantabria;Con carencia material severa;2012;2,3
06 Cantabria;Con carencia material severa;2011;1,5
06 Cantabria;Con carencia material severa;2010;1,5
06 Cantabria;Con carencia material severa;2009;1,2
06 Cantabria;Con carencia material severa;2008;1
06 Cantabria;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2020;7,8
06 Cantabria;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2019;7,9
06 Cantabria;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2018;11,2
06 Cantabria;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2017;9,3
06 Cantabria;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2016;16
06 Cantabria;Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años);2015;15,5
