Periodo,Total,﻿Comunidades y Ciudades Autónomas,Tasa de riesgo de pobreza o exclusión social (y sus componentes)
2016,36,18 Ceuta,En riesgo de pobreza (renta año anterior a la entrevista)
2015,31,18 Ceuta,En riesgo de pobreza (renta año anterior a la entrevista)
2014,"44,3",18 Ceuta,En riesgo de pobreza (renta año anterior a la entrevista)
2013,"40,8",18 Ceuta,En riesgo de pobreza (renta año anterior a la entrevista)
2012,"32,2",18 Ceuta,En riesgo de pobreza (renta año anterior a la entrevista)
2011,"26,3",18 Ceuta,En riesgo de pobreza (renta año anterior a la entrevista)
2010,"31,3",18 Ceuta,En riesgo de pobreza (renta año anterior a la entrevista)
2009,"36,4",18 Ceuta,En riesgo de pobreza (renta año anterior a la entrevista)
2008,"40,1",18 Ceuta,En riesgo de pobreza (renta año anterior a la entrevista)
2020,6.4,18 Ceuta,Con carencia material severa
2020,"22,5",18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
2019,"29,9",18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
2018,"34,6",18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
2017,"30,6",18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
2016,"12,2",18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
2015,10,18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
2014,"26,2",18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
2013,"24,7",18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
2012,"23,2",18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
2011,"17,2",18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
2010,"21,8",18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
2009,"25,3",18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
2008,"22,5",18 Ceuta,Viviendo en hogares con baja intensidad en el trabajo (de 0 a 59 años)
